TurnsToWin,CodeLength,NumColors
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
4,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
6,5,9
